flag,t090C,c0S/m,timeM,prdM
0,-1.6935890494085015,2.731623420268395,560,0
0,-1.6945814761333508,2.7315896668773827,565,0
0,-1.687335575432428,2.732247979351582,570,0
0,-1.685085147545692,2.732456176241063,575,0
0,-1.6822386385357504,2.7328388337048035,580,0
0,-1.6867068060873293,2.732338012370525,585,0
0,-1.642873648763441,2.7362216077890142,590,0
0,-1.639058756770737,2.736531255617609,595,0
0,-1.5772843317886895,2.7423213294137762,600,0
0,-1.6315926346435958,2.7371168052159817,605,0
0,-1.6410824030049298,2.736446812511075,610,0
0,-1.6496722204101388,2.7356924238513733,615,0
0,-1.6782329483977491,2.7330920575046464,620,0
0,-1.6781005145494987,2.733086428505813,625,0
0,-1.680682809045777,2.7328613328783384,630,0
0,-1.6728355255773976,2.733688605900475,635,0
0,-1.6788288893565663,2.733108946059527,640,0
0,-1.6797889773650354,2.7330301619975245,645,0
0,-1.7050980313970853,2.731015833978501,650,0
0,-1.7093625312922995,2.730582647787715,655,0
0,-1.6958053981048806,2.7316684523233236,660,0
0,-1.6949453530171467,2.731696580185696,665,0
0,-1.7300764374792265,2.7287770657976566,670,0
0,-1.7441042027562048,2.7276860688337283,675,0
0,-1.7463146989728102,2.7274555122783517,680,0
0,-1.744665099150268,2.7274161340844642,685,0
0,-1.7638905847285855,2.7259261723285104,690,0
0,-1.7646816138134227,2.725796862422814,695,0
0,-1.7651100742220364,2.7256450629017883,700,0
0,-1.754626514339975,2.7266626834598892,705,0
0,-1.7625062049910411,2.7260104994228236,710,0
0,-1.7639565050703254,2.725881193101554,715,0
0,-1.7627039796687427,2.7259374081757146,720,0
0,-1.7281612610128718,2.728906419617636,725,0
0,-1.7340712738132992,2.7284902439586713,730,0
0,-1.735325678151412,2.72832714635628,735,0
0,-1.7234715700492415,2.7293563789026942,740,0
0,-1.6540154073388748,2.735422223692554,745,0
0,-1.6681322333659522,2.7343640130507833,750,0
0,-1.73268473106981,2.728765836553774,755,0
0,-1.7248918092680014,2.729249513434,760,0
0,-1.6658132829929286,2.7343865110033043,765,0
0,-1.6772065620656917,2.733525416781624,770,0
0,-1.6807490171366907,2.73319900930175,775,0
0,-1.6911739290301284,2.732236754298058,780,0
0,-1.6568329778235693,2.735326540063528,785,0
0,-1.6920010594216137,2.7322761520487297,790,0
0,-1.6568661232394674,2.7352252065648583,795,0
0,-1.6807159131198545,2.7332778023276085,800,0
0,-1.649440113937203,2.736002077055877,805,0
0,-1.6286717577521585,2.737815067691391,810,0
0,-1.6327542229863638,2.7375053678473313,815,0
0,-1.6075817346257963,2.7397693290283613,820,0
0,-1.6098413065834051,2.739600355583116,825,0
0,-1.6168509257356618,2.7389188524816146,830,0
0,-1.6241567971534323,2.7382148871615777,835,0
0,-1.607149727221099,2.739673563688808,840,0
0,-1.5693944746756187,2.743093310595031,845,0
0,-1.5448385256227084,2.7451504165185443,850,0
0,-1.5033516989348072,2.7486516371850582,855,0
0,-1.4507213552760163,2.753407192027362,860,0
